================ Training Loss (Tue Jan 30 16:52:46 2024) ================
(epoch: 1, iters: 300, time: 0.008, data: 4.715) G_GAN: 0.738 G_L1: 44.208 D_real: 0.833 D_fake: 1.072 
(epoch: 1, iters: 600, time: 0.015, data: 0.042) G_GAN: 0.877 G_L1: 39.156 D_real: 0.836 D_fake: 0.773 
(epoch: 1, iters: 900, time: 0.015, data: 0.046) G_GAN: 0.897 G_L1: 36.421 D_real: 0.800 D_fake: 0.808 
(epoch: 1, iters: 1200, time: 0.812, data: 0.043) G_GAN: 0.793 G_L1: 34.139 D_real: 0.759 D_fake: 0.793 
(epoch: 1, iters: 1500, time: 0.015, data: 0.079) G_GAN: 0.761 G_L1: 32.125 D_real: 0.751 D_fake: 0.741 
(epoch: 1, iters: 1800, time: 0.015, data: 0.044) G_GAN: 0.757 G_L1: 30.539 D_real: 0.721 D_fake: 0.735 
(epoch: 1, iters: 2100, time: 0.015, data: 0.043) G_GAN: 0.757 G_L1: 30.108 D_real: 0.734 D_fake: 0.711 
(epoch: 1, iters: 2400, time: 0.814, data: 0.043) G_GAN: 0.816 G_L1: 28.944 D_real: 0.724 D_fake: 0.726 
(epoch: 1, iters: 2700, time: 0.015, data: 0.080) G_GAN: 0.727 G_L1: 28.063 D_real: 0.846 D_fake: 0.858 
(epoch: 1, iters: 3000, time: 0.015, data: 0.043) G_GAN: 0.776 G_L1: 27.703 D_real: 0.720 D_fake: 0.724 
(epoch: 1, iters: 3300, time: 0.015, data: 0.044) G_GAN: 0.758 G_L1: 27.054 D_real: 0.726 D_fake: 0.704 
(epoch: 1, iters: 3600, time: 0.809, data: 0.044) G_GAN: 0.796 G_L1: 26.913 D_real: 0.774 D_fake: 0.744 
(epoch: 1, iters: 3900, time: 0.015, data: 0.076) G_GAN: 0.789 G_L1: 26.371 D_real: 0.689 D_fake: 0.707 
(epoch: 1, iters: 4200, time: 0.015, data: 0.043) G_GAN: 0.771 G_L1: 26.219 D_real: 0.693 D_fake: 0.694 
(epoch: 1, iters: 4500, time: 0.015, data: 0.083) G_GAN: 0.769 G_L1: 25.950 D_real: 0.683 D_fake: 0.681 
(epoch: 1, iters: 4800, time: 0.808, data: 0.044) G_GAN: 0.785 G_L1: 25.612 D_real: 0.676 D_fake: 0.651 
(epoch: 1, iters: 5100, time: 0.015, data: 0.081) G_GAN: 0.814 G_L1: 25.895 D_real: 0.652 D_fake: 0.664 
(epoch: 1, iters: 5400, time: 0.015, data: 0.066) G_GAN: 0.875 G_L1: 25.978 D_real: 0.705 D_fake: 0.646 
(epoch: 1, iters: 5700, time: 0.015, data: 0.044) G_GAN: 0.833 G_L1: 25.461 D_real: 0.706 D_fake: 0.665 
(epoch: 1, iters: 6000, time: 0.810, data: 0.044) G_GAN: 0.939 G_L1: 25.150 D_real: 0.626 D_fake: 0.639 
